epoch,batch,loss
1,1116,2.8960752487182617
1,1117,2.7034659385681152
1,1118,2.4710757732391357
1,1119,2.7830324172973633
1,1120,2.7654974460601807
1,1121,2.9474785327911377
1,1122,2.581101417541504
1,1123,2.6098456382751465
1,1124,2.581298351287842
1,1125,2.6747307777404785
1,1126,2.638698101043701
1,1127,2.816114902496338
1,1128,2.669426441192627
1,1129,2.703672409057617
1,1130,2.8631293773651123
1,1131,2.576117753982544
1,1132,2.5681099891662598
1,1133,2.542844772338867
1,1134,2.890207290649414
1,1135,2.796168088912964
1,1136,2.729382276535034
1,1137,2.793142080307007
1,1138,2.886338710784912
1,1139,2.809028148651123
1,1140,2.618513345718384
1,1141,2.858529806137085
1,1142,2.8253419399261475
1,1143,2.7464795112609863
1,1144,2.574617862701416
1,1145,2.855647563934326
1,1146,2.8497509956359863
1,1147,2.628845453262329
1,1148,2.7582061290740967
1,1149,2.4037652015686035
1,1150,2.679741621017456
1,1151,2.5867090225219727
1,1152,2.599374532699585
1,1153,2.522320508956909
1,1154,2.7271273136138916
1,1155,2.8560330867767334
1,1156,2.823986768722534
1,1157,2.7968692779541016
1,1158,2.6732590198516846
1,1159,2.3832178115844727
1,1160,2.855867385864258
1,1161,2.5530576705932617
1,1162,2.7662107944488525
1,1163,2.659252166748047
1,1164,2.617837905883789
1,1165,2.8408212661743164
1,1166,2.667182683944702
1,1167,2.724790096282959
1,1168,2.6341328620910645
1,1169,2.6732962131500244
1,1170,2.875744342803955
1,1171,3.1036736965179443
1,1172,2.551067590713501
1,1173,2.6377921104431152
1,1174,2.610246419906616
1,1175,2.6766226291656494
1,1176,2.7426934242248535
1,1177,2.710601329803467
1,1178,2.696383476257324
1,1179,2.5536274909973145
1,1180,2.738314151763916
1,1181,2.628854274749756
1,1182,2.662550926208496
1,1183,2.671511650085449
1,1184,2.624030590057373
1,1185,2.634963274002075
1,1186,2.5864384174346924
1,1187,2.7751965522766113
1,1188,2.752279281616211
1,1189,2.673973321914673
1,1190,2.683077096939087
1,1191,2.7584359645843506
1,1192,2.5682923793792725
1,1193,2.594754457473755
1,1194,2.457350730895996
1,1195,2.711001396179199
1,1196,2.9215214252471924
1,1197,2.595527172088623
1,1198,2.6664113998413086
1,1199,2.8644912242889404
1,1200,2.919398307800293
1,1201,2.5243053436279297
1,1202,2.6163785457611084
1,1203,2.548952341079712
1,1204,2.7421927452087402
1,1205,2.5892081260681152
1,1206,2.6980879306793213
1,1207,2.638655185699463
1,1208,2.909215211868286
1,1209,2.5465505123138428
1,1210,2.5405385494232178
1,1211,2.6251676082611084
1,1212,2.5458388328552246
1,1213,2.753464698791504
1,1214,2.623457908630371
1,1215,2.4035909175872803
1,1216,2.5057449340820312
1,1217,2.594383716583252
1,1218,2.8783442974090576
1,1219,2.571742057800293
1,1220,2.6679039001464844
1,1221,2.575770616531372
1,1222,2.5912818908691406
1,1223,2.7653889656066895
1,1224,2.7092363834381104
1,1225,2.8856489658355713
1,1226,2.671454429626465
1,1227,2.6779332160949707
1,1228,2.690549850463867
1,1229,2.4596364498138428
1,1230,2.5881457328796387
1,1231,2.7386105060577393
1,1232,2.5635952949523926
1,1233,2.645238161087036
1,1234,2.904215097427368
1,1235,2.739696502685547
1,1236,2.4005625247955322
1,1237,2.498610258102417
1,1238,2.748500347137451
1,1239,2.8273727893829346
1,1240,2.575739622116089
1,1241,2.5317447185516357
1,1242,2.580390214920044
1,1243,2.332740545272827
1,1244,2.5242116451263428
1,1245,2.426492691040039
1,1246,2.6527795791625977
1,1247,2.3738248348236084
1,1248,2.789571523666382
1,1249,2.606863260269165
1,1250,2.595341682434082
1,1251,2.4002273082733154
1,1252,2.674605131149292
1,1253,2.4872536659240723
1,1254,2.694270610809326
1,1255,2.509223222732544
1,1256,2.5899338722229004
1,1257,2.461893081665039
1,1258,2.546673536300659
1,1259,2.7893519401550293
1,1260,2.460484266281128
1,1261,2.7266881465911865
1,1262,2.3958871364593506
1,1263,2.774807929992676
1,1264,2.358358860015869
1,1265,2.569269895553589
1,1266,2.4858717918395996
1,1267,2.767883539199829
1,1268,2.47434663772583
1,1269,2.5201416015625
1,1270,2.601419448852539
1,1271,2.462714433670044
1,1272,2.6236178874969482
1,1273,2.5467231273651123
1,1274,2.473237991333008
1,1275,2.4966328144073486
1,1276,2.4386749267578125
1,1277,2.597432851791382
1,1278,2.6769392490386963
1,1279,2.572028636932373
1,1280,2.4546093940734863
1,1281,2.4234554767608643
1,1282,2.5486388206481934
1,1283,2.6114306449890137
1,1284,2.7143077850341797
1,1285,2.5392394065856934
1,1286,2.664851188659668
1,1287,2.6200082302093506
1,1288,2.382573127746582
1,1289,2.43857479095459
1,1290,2.288978099822998
1,1291,2.711535930633545
1,1292,2.5597214698791504
1,1293,2.3224375247955322
1,1294,2.353039026260376
1,1295,2.4218924045562744
1,1296,2.4501712322235107
1,1297,2.504241943359375
1,1298,2.771867275238037
1,1299,2.524371385574341
1,1300,2.4280316829681396
1,1301,2.5778164863586426
1,1302,2.632533311843872
1,1303,2.4296371936798096
1,1304,2.51096510887146
1,1305,2.384490728378296
1,1306,2.3036937713623047
1,1307,2.7631397247314453
1,1308,2.538020610809326
1,1309,2.722329616546631
1,1310,2.616250514984131
1,1311,2.7025513648986816
1,1312,2.506769895553589
1,1313,2.5086963176727295
1,1314,2.5295398235321045
1,1315,2.583172559738159
1,1316,2.5580942630767822
1,1317,2.3646562099456787
1,1318,2.623589277267456
1,1319,2.6181113719940186
1,1320,2.4301328659057617
1,1321,2.658994674682617
1,1322,2.6594552993774414
1,1323,2.567131280899048
1,1324,2.530233860015869
1,1325,2.6787683963775635
1,1326,2.5841615200042725
1,1327,2.4495742321014404
1,1328,2.5124595165252686
1,1329,2.3542838096618652
1,1330,2.656816005706787
1,1331,2.6728384494781494
1,1332,2.5682532787323
1,1333,2.723825693130493
1,1334,2.596043109893799
1,1335,2.5442094802856445
1,1336,2.4152307510375977
1,1337,2.48007869720459
1,1338,2.6654295921325684
1,1339,2.417503595352173
1,1340,2.5823347568511963
1,1341,2.348785161972046
1,1342,2.48866868019104
1,1343,2.5706019401550293
1,1344,2.6027965545654297
1,1345,2.605219602584839
1,1346,2.6847760677337646
1,1347,2.6681199073791504
1,1348,2.3681082725524902
1,1349,2.5135841369628906
1,1350,2.3764617443084717
1,1351,2.6292686462402344
1,1352,2.816744089126587
1,1353,2.4869179725646973
1,1354,2.7369160652160645
1,1355,2.524399757385254
1,1356,2.3742692470550537
1,1357,2.3459770679473877
1,1358,2.6546478271484375
1,1359,2.5662710666656494
1,1360,2.4335343837738037
1,1361,2.3845839500427246
1,1362,2.6367063522338867
1,1363,2.49710750579834
1,1364,2.4955105781555176
1,1365,2.4538567066192627
1,1366,2.3852925300598145
1,1367,2.4207372665405273
1,1368,2.661391258239746
1,1369,2.4367544651031494
1,1370,2.6788008213043213
1,1371,2.3832755088806152
1,1372,2.2727324962615967
1,1373,2.4915473461151123
1,1374,2.3684427738189697
1,1375,2.5533690452575684
1,1376,2.531418561935425
1,1377,2.6460564136505127
1,1378,2.3222148418426514
1,1379,2.4170451164245605
1,1380,2.6293532848358154
1,1381,2.226370096206665
1,1382,2.451087713241577
1,1383,2.3931002616882324
1,1384,2.510854959487915
1,1385,2.416823387145996
1,1386,2.601893186569214
1,1387,2.1075522899627686
1,1388,2.591330051422119
1,1389,2.6429359912872314
1,1390,2.4825029373168945
1,1391,2.3930962085723877
1,1392,2.573702335357666
1,1393,2.3168442249298096
1,1394,2.4547247886657715
1,1395,2.465514659881592
1,1396,2.450779438018799
1,1397,2.5402207374572754
1,1398,2.6604068279266357
1,1399,2.676941394805908
1,1400,2.524142026901245
1,1401,2.4620678424835205
1,1402,2.633833885192871
1,1403,2.4363908767700195
1,1404,2.5697007179260254
1,1405,2.5214874744415283
1,1406,2.2851719856262207
1,1407,2.507004976272583
1,1408,2.5213027000427246
1,1409,2.5234720706939697
1,1410,2.4368433952331543
1,1411,2.5561649799346924
1,1412,2.3085787296295166
1,1413,2.499573230743408
1,1414,2.2562191486358643
1,1415,2.411644697189331
1,1416,2.4607186317443848
1,1417,2.5082478523254395
1,1418,2.5070743560791016
1,1419,2.4957005977630615
1,1420,2.6803083419799805
1,1421,2.2659733295440674
1,1422,2.5125110149383545
1,1423,2.176779270172119
1,1424,2.4861927032470703
1,1425,2.3306238651275635
1,1426,2.6585564613342285
1,1427,2.3856961727142334
1,1428,2.765699863433838
1,1429,2.354497194290161
1,1430,2.5217156410217285
1,1431,2.539288282394409
1,1432,2.3216161727905273
1,1433,2.3711230754852295
1,1434,2.640265941619873
1,1435,2.4558069705963135
1,1436,2.4521243572235107
1,1437,2.4072251319885254
1,1438,2.202934741973877
1,1439,2.4413866996765137
1,1440,2.676367998123169
1,1441,2.541346311569214
1,1442,2.527754783630371
1,1443,2.3494858741760254
1,1444,2.7724173069000244
1,1445,2.3627474308013916
1,1446,2.367598056793213
1,1447,2.6161484718322754
1,1448,2.357966899871826
1,1449,2.6323325634002686
1,1450,2.423469305038452
1,1451,2.552471160888672
1,1452,2.378096103668213
1,1453,2.5093703269958496
1,1454,2.4372830390930176
1,1455,2.394080877304077
1,1456,2.308013677597046
1,1457,2.6612372398376465
1,1458,2.6315407752990723
1,1459,2.6556758880615234
1,1460,2.4418911933898926
1,1461,2.279578447341919
1,1462,2.6206257343292236
1,1463,2.503802537918091
1,1464,2.3777685165405273
1,1465,2.4476563930511475
1,1466,2.572615146636963
1,1467,2.343982458114624
1,1468,2.3610730171203613
1,1469,2.3024258613586426
1,1470,2.6242082118988037
1,1471,2.3281185626983643
1,1472,2.314178705215454
1,1473,2.2514569759368896
1,1474,2.8031303882598877
1,1475,2.5326945781707764
1,1476,2.5577661991119385
1,1477,2.3847732543945312
1,1478,2.3138184547424316
1,1479,2.289719581604004
1,1480,2.44869327545166
1,1481,2.422757148742676
1,1482,2.2977285385131836
1,1483,2.336190938949585
1,1484,2.258042097091675
1,1485,2.429070472717285
1,1486,2.4592819213867188
1,1487,2.3694605827331543
1,1488,2.410973310470581
1,1489,2.4344537258148193
1,1490,2.232938051223755
1,1491,2.3575587272644043
1,1492,2.2681307792663574
1,1493,2.408222198486328
1,1494,2.3329999446868896
1,1495,2.1924240589141846
1,1496,2.3771533966064453
1,1497,2.4117279052734375
1,1498,2.300950765609741
1,1499,2.3208887577056885
1,1500,2.3828699588775635
1,1501,2.48647141456604
1,1502,2.271169424057007
1,1503,2.7057812213897705
1,1504,2.2446720600128174
1,1505,2.234041213989258
1,1506,2.3674983978271484
1,1507,2.169552803039551
1,1508,2.4076409339904785
1,1509,2.406906843185425
1,1510,2.2545948028564453
1,1511,2.25223970413208
1,1512,2.2598185539245605
1,1513,2.39975905418396
1,1514,2.3047585487365723
1,1515,2.454439640045166
1,1516,2.5706288814544678
1,1517,2.230478525161743
1,1518,2.4181268215179443
1,1519,2.459721088409424
1,1520,2.153768301010132
1,1521,2.29345965385437
1,1522,2.31471848487854
1,1523,2.4265198707580566
1,1524,2.5490500926971436
1,1525,2.3951921463012695
1,1526,2.1251344680786133
1,1527,2.408141851425171
1,1528,2.257685661315918
1,1529,2.345310688018799
1,1530,2.488668441772461
1,1531,2.248061180114746
1,1532,2.3819832801818848
1,1533,2.4775946140289307
1,1534,2.3000242710113525
1,1535,2.4716691970825195
1,1536,2.5395925045013428
1,1537,2.2464818954467773
1,1538,2.3348143100738525
1,1539,2.3203890323638916
1,1540,2.2274680137634277
1,1541,2.381704807281494
1,1542,2.4833741188049316
1,1543,2.611015558242798
1,1544,2.5334529876708984
1,1545,2.252239227294922
1,1546,2.370742082595825
1,1547,2.4335436820983887
1,1548,2.5066704750061035
1,1549,2.519096851348877
1,1550,2.384385347366333
1,1551,2.3363585472106934
1,1552,2.4519054889678955
1,1553,2.2861623764038086
1,1554,2.134242057800293
1,1555,2.2323596477508545
1,1556,2.3915293216705322
1,1557,2.1627426147460938
1,1558,2.399277925491333
1,1559,2.532262086868286
1,1560,2.2450568675994873
1,1561,2.2956104278564453
1,1562,2.4148802757263184
1,1563,2.3430421352386475
1,1564,2.3860762119293213
1,1565,2.468308925628662
1,1566,2.3574678897857666
1,1567,2.2317922115325928
1,1568,2.356076955795288
1,1569,2.56469988822937
1,1570,2.198884963989258
1,1571,2.260892868041992
1,1572,2.4210281372070312
1,1573,2.489889621734619
1,1574,2.443150520324707
1,1575,2.260706663131714
1,1576,2.2739381790161133
1,1577,2.3506622314453125
1,1578,2.3003358840942383
1,1579,2.454535961151123
1,1580,2.3531410694122314
1,1581,2.2234418392181396
1,1582,2.2070841789245605
1,1583,2.2239878177642822
1,1584,2.2906277179718018
1,1585,2.3309080600738525
1,1586,2.094090223312378
1,1587,2.276331663131714
1,1588,2.199371099472046
1,1589,2.3521838188171387
1,1590,2.449852705001831
1,1591,2.4505438804626465
1,1592,2.2928009033203125
1,1593,2.3082971572875977
1,1594,2.1486167907714844
1,1595,2.469511032104492
1,1596,2.175712823867798
1,1597,2.442767381668091
1,1598,2.2411739826202393
1,1599,2.3712704181671143
1,1600,2.0959293842315674
1,1601,2.361929178237915
1,1602,2.5121965408325195
1,1603,2.1621596813201904
1,1604,2.4741220474243164
1,1605,2.218679666519165
1,1606,2.347778558731079
1,1607,2.4014928340911865
1,1608,2.235302686691284
1,1609,2.429241418838501
1,1610,2.3400509357452393
1,1611,2.415647029876709
1,1612,2.2857468128204346
1,1613,2.2341465950012207
1,1614,2.179645538330078
1,1615,2.1050705909729004
1,1616,2.408095359802246
1,1617,2.492283344268799
1,1618,2.2390007972717285
1,1619,2.3998353481292725
1,1620,2.594707727432251
1,1621,2.282365560531616
1,1622,2.2153899669647217
1,1623,2.285111427307129
1,1624,2.354844093322754
1,1625,2.3558578491210938
1,1626,2.2971692085266113
1,1627,2.299262285232544
1,1628,2.1133553981781006
1,1629,2.3107383251190186
1,1630,2.4493093490600586
1,1631,2.034060001373291
1,1632,2.2584595680236816
1,1633,2.3148982524871826
1,1634,2.3739025592803955
1,1635,2.3016903400421143
1,1636,2.3825974464416504
1,1637,2.1347737312316895
1,1638,2.200692653656006
1,1639,2.27142333984375
1,1640,2.6001312732696533
1,1641,2.3502771854400635
1,1642,2.3960657119750977
1,1643,2.3571717739105225
1,1644,2.2216033935546875
1,1645,2.3358840942382812
1,1646,2.400404930114746
1,1647,2.1196699142456055
1,1648,2.1471035480499268
1,1649,2.57444429397583
1,1650,2.2540905475616455
1,1651,2.240074634552002
1,1652,2.2868731021881104
1,1653,2.4500732421875
1,1654,2.3006489276885986
1,1655,2.414259433746338
1,1656,2.104745626449585
1,1657,2.353407382965088
1,1658,2.4248805046081543
1,1659,2.157877206802368
1,1660,2.1658480167388916
1,1661,2.3384385108947754
1,1662,2.3218064308166504
1,1663,2.6748862266540527
1,1664,2.124269485473633
1,1665,2.3956828117370605
1,1666,2.2878036499023438
1,1667,2.2180304527282715
1,1668,2.2579383850097656
1,1669,2.193106174468994
1,1670,2.0919113159179688
1,1671,2.4006717205047607
1,1672,2.246835470199585
1,1673,2.3270041942596436
1,1674,2.2284417152404785
1,1675,2.1714377403259277
1,1676,2.317274570465088
1,1677,2.1609110832214355
1,1678,2.301016330718994
1,1679,2.3120827674865723
1,1680,2.2888786792755127
1,1681,2.4544100761413574
1,1682,2.3755550384521484
1,1683,2.2629311084747314
1,1684,2.2551238536834717
1,1685,2.402193069458008
1,1686,2.1530396938323975
1,1687,2.2741403579711914
1,1688,2.1255533695220947
1,1689,2.355130434036255
1,1690,2.3593404293060303
1,1691,2.426386594772339
1,1692,2.5611846446990967
1,1693,2.29964542388916
1,1694,2.2340121269226074
1,1695,2.3742175102233887
1,1696,2.077392578125
1,1697,2.0574169158935547
1,1698,2.2869458198547363
1,1699,2.029317855834961
1,1700,1.99759840965271
1,1701,2.212491273880005
1,1702,2.4280824661254883
1,1703,2.209130048751831
1,1704,2.114758014678955
1,1705,2.368696451187134
1,1706,2.4515748023986816
1,1707,2.1214029788970947
1,1708,2.268733024597168
1,1709,2.227346658706665
1,1710,2.251901626586914
1,1711,2.1301207542419434
1,1712,2.40998911857605
1,1713,2.363020896911621
1,1714,2.1659679412841797
1,1715,2.286846160888672
1,1716,2.0984933376312256
1,1717,2.1168015003204346
1,1718,2.542289972305298
1,1719,2.041090250015259
1,1720,2.1606311798095703
1,1721,2.2936348915100098
1,1722,2.445990562438965
1,1723,2.407402992248535
1,1724,2.2474172115325928
1,1725,2.1236538887023926
1,1726,2.2967443466186523
1,1727,2.210933208465576
1,1728,2.3529891967773438
1,1729,2.2909090518951416
1,1730,2.2040562629699707
1,1731,2.188488006591797
1,1732,2.1958391666412354
1,1733,2.182765245437622
1,1734,2.4663851261138916
1,1735,2.284095287322998
1,1736,2.2295830249786377
1,1737,2.360239028930664
1,1738,2.0760979652404785
1,1739,2.425511121749878
1,1740,2.487738609313965
1,1741,2.1980128288269043
1,1742,2.3029890060424805
1,1743,2.392381191253662
1,1744,2.1419711112976074
1,1745,2.2127792835235596
1,1746,2.221769332885742
1,1747,2.130784273147583
1,1748,2.2392654418945312
1,1749,2.314530372619629
1,1750,2.1200990676879883
1,1751,2.438089609146118
1,1752,2.2419135570526123
1,1753,2.3044145107269287
1,1754,2.1749043464660645
1,1755,2.394641876220703
1,1756,2.2757859230041504
1,1757,2.211967945098877
1,1758,2.1554160118103027
1,1759,2.3837547302246094
1,1760,2.2730050086975098
1,1761,2.1763951778411865
1,1762,1.984586238861084
1,1763,2.153548002243042
1,1764,2.286250352859497
1,1765,2.1391799449920654
1,1766,2.3981881141662598
1,1767,2.2988715171813965
1,1768,2.2039384841918945
1,1769,2.3886237144470215
1,1770,2.2737114429473877
1,1771,2.2484617233276367
1,1772,2.0642313957214355
1,1773,2.3681416511535645
1,1774,2.5782930850982666
1,1775,2.3939051628112793
1,1776,2.3141708374023438
1,1777,2.2486684322357178
1,1778,2.190270185470581
1,1779,2.3657076358795166
1,1780,2.341142177581787
1,1781,2.33713960647583
1,1782,2.3607616424560547
1,1783,2.204977512359619
1,1784,2.3832736015319824
1,1785,2.244405746459961
1,1786,2.099513530731201
1,1787,2.036430597305298
1,1788,2.317218065261841
1,1789,2.211562156677246
1,1790,2.123196840286255
1,1791,2.232654571533203
1,1792,2.229391574859619
1,1793,2.5100908279418945
1,1794,2.62139630317688
1,1795,2.179130792617798
1,1796,2.532712936401367
1,1797,2.301332473754883
1,1798,1.972436785697937
1,1799,2.1047701835632324
1,1800,2.05588960647583
1,1801,2.1280405521392822
1,1802,2.245384931564331
1,1803,2.416971445083618
1,1804,2.3217761516571045
1,1805,2.0379936695098877
1,1806,2.4503023624420166
1,1807,2.0868306159973145
1,1808,2.1497280597686768
1,1809,2.349886894226074
1,1810,2.086765766143799
1,1811,2.1401779651641846
1,1812,2.0364742279052734
1,1813,2.053197145462036
1,1814,2.1953563690185547
1,1815,2.2372024059295654
1,1816,2.1281070709228516
1,1817,2.27082896232605
1,1818,2.0810389518737793
1,1819,1.918106198310852
1,1820,2.4175167083740234
1,1821,2.227322816848755
1,1822,2.444502115249634
1,1823,1.9245132207870483
1,1824,2.1016974449157715
1,1825,2.2003285884857178
1,1826,2.141341209411621
1,1827,2.0999879837036133
1,1828,2.1756033897399902
1,1829,2.127880573272705
1,1830,2.270378589630127
1,1831,2.235548734664917
1,1832,2.2378640174865723
1,1833,2.1174347400665283
1,1834,2.355875015258789
1,1835,2.1192169189453125
1,1836,2.328509569168091
1,1837,2.162254571914673
1,1838,2.134550094604492
1,1839,2.219228982925415
1,1840,2.37080717086792
1,1841,2.121145725250244
1,1842,2.1230897903442383
1,1843,2.0256245136260986
1,1844,2.0877768993377686
1,1845,2.1880178451538086
1,1846,2.2187998294830322
1,1847,2.011934757232666
1,1848,2.247647762298584
1,1849,2.265693426132202
1,1850,2.1767003536224365
1,1851,2.007375478744507
1,1852,2.116940498352051
1,1853,2.3372881412506104
1,1854,2.140211343765259
1,1855,2.157618522644043
1,1856,2.198359727859497
1,1857,2.520216464996338
1,1858,2.272005558013916
1,1859,2.1135756969451904
1,1860,2.178689479827881
1,1861,2.1792550086975098
1,1862,2.0937764644622803
1,1863,2.2210819721221924
1,1864,1.9594486951828003
1,1865,2.221411943435669
1,1866,1.9267253875732422
1,1867,2.0824201107025146
1,1868,2.2441484928131104
1,1869,2.387047052383423
1,1870,2.361323833465576
1,1871,2.1179237365722656
1,1872,2.060490608215332
1,1873,2.2265923023223877
1,1874,2.2206881046295166
1,1875,2.141192674636841
1,1876,2.1209263801574707
1,1877,2.084157943725586
1,1878,2.3612589836120605
1,1879,2.1391897201538086
1,1880,2.2376246452331543
1,1881,2.2396926879882812
1,1882,2.198232650756836
1,1883,2.2467234134674072
1,1884,2.3847365379333496
1,1885,2.146420478820801
1,1886,2.2767012119293213
1,1887,2.0856616497039795
1,1888,2.1019489765167236
1,1889,1.9168206453323364
1,1890,2.2416250705718994
1,1891,2.439908027648926
1,1892,2.0007741451263428
1,1893,2.2704412937164307
1,1894,2.0021800994873047
1,1895,2.247636556625366
1,1896,2.3370754718780518
1,1897,2.2958006858825684
1,1898,1.9554117918014526
1,1899,2.1818387508392334
1,1900,2.4200758934020996
1,1901,2.0147790908813477
1,1902,2.3855550289154053
1,1903,2.153762102127075
1,1904,2.16324782371521
1,1905,2.166551113128662
1,1906,2.0733847618103027
1,1907,2.3232572078704834
1,1908,2.1675057411193848
1,1909,2.2913246154785156
1,1910,2.1733107566833496
1,1911,2.2622859477996826
1,1912,2.1088058948516846
1,1913,2.2681663036346436
1,1914,2.1490490436553955
1,1915,2.1913254261016846
1,1916,2.0966625213623047
1,1917,2.086712598800659
1,1918,2.22989559173584
1,1919,2.1707403659820557
1,1920,2.27298641204834
1,1921,2.236464500427246
1,1922,2.0791332721710205
1,1923,2.518000364303589
1,1924,2.20194673538208
1,1925,2.185861587524414
1,1926,2.1846230030059814
1,1927,2.269465208053589
1,1928,2.3090527057647705
1,1929,1.9742358922958374
1,1930,2.1815249919891357
1,1931,2.0294878482818604
1,1932,2.100550651550293
1,1933,2.1944613456726074
1,1934,2.238557815551758
1,1935,1.9842736721038818
1,1936,2.014845132827759
1,1937,2.2757511138916016
1,1938,2.257333755493164
1,1939,2.1741199493408203
1,1940,2.080850124359131
1,1941,2.3585970401763916
1,1942,2.1365878582000732
1,1943,2.115544319152832
1,1944,2.1577250957489014
1,1945,2.3424575328826904
1,1946,2.1533310413360596
1,1947,1.9521619081497192
1,1948,2.0257980823516846
1,1949,2.2952678203582764
1,1950,2.3247575759887695
1,1951,2.2483036518096924
1,1952,2.395742654800415
1,1953,2.0071561336517334
1,1954,2.047663927078247
1,1955,1.8922652006149292
1,1956,2.018672227859497
1,1957,2.1911654472351074
1,1958,2.215130567550659
1,1959,2.062863826751709
1,1960,2.1418373584747314
1,1961,2.010462522506714
1,1962,2.0599043369293213
1,1963,1.8976341485977173
1,1964,2.1548027992248535
1,1965,1.8660485744476318
1,1966,2.263563871383667
1,1967,2.0538434982299805
1,1968,2.339825391769409
1,1969,2.228126287460327
1,1970,2.3502488136291504
1,1971,1.9627799987792969
1,1972,2.0474936962127686
1,1973,2.1581451892852783
1,1974,2.1704273223876953
1,1975,2.0044054985046387
1,1976,2.1692779064178467
1,1977,2.125047445297241
1,1978,1.9089875221252441
1,1979,2.040825843811035
1,1980,2.2990829944610596
1,1981,1.9565379619598389
1,1982,2.17734956741333
1,1983,2.081282377243042
1,1984,2.0183162689208984
1,1985,2.166146993637085
1,1986,2.198770046234131
2,1,2.1617014408111572
2,2,2.056767702102661
2,3,2.1556646823883057
2,4,2.0453007221221924
2,5,1.9989207983016968
2,6,2.059293270111084
2,7,2.05554461479187
2,8,1.9521535634994507
2,9,2.1510207653045654
2,10,2.1067209243774414
2,11,2.028733015060425
2,12,2.093524694442749
2,13,2.1277735233306885
2,14,2.1472156047821045
2,15,1.980147361755371
2,16,1.9588003158569336
2,17,2.214747905731201
2,18,2.133524179458618
2,19,2.2783572673797607
2,20,2.108046770095825
2,21,2.0427913665771484
2,22,2.2895095348358154
2,23,1.9704291820526123
2,24,2.1187331676483154
2,25,2.3384757041931152
2,26,2.0220303535461426
2,27,2.047330379486084
2,28,2.1278598308563232
2,29,2.165389060974121
2,30,2.3644192218780518
2,31,1.938618779182434
2,32,2.0912387371063232
2,33,1.9393419027328491
2,34,2.2813496589660645
2,35,2.032896041870117
2,36,2.3563129901885986
2,37,1.9984514713287354
2,38,2.1756997108459473
2,39,2.0783512592315674
2,40,2.032914400100708
2,41,2.162860631942749
2,42,2.0279431343078613
2,43,2.0867397785186768
2,44,2.083906888961792
2,45,2.0314455032348633
2,46,2.0076961517333984
2,47,1.9791250228881836
2,48,2.2326433658599854
2,49,2.017859697341919
2,50,1.9718425273895264
2,51,1.9504437446594238
2,52,2.0498733520507812
2,53,1.9600163698196411
2,54,2.0817291736602783
2,55,2.1474828720092773
2,56,2.124312162399292
2,57,2.123983860015869
2,58,2.065307140350342
2,59,2.070686101913452
2,60,2.060243844985962
2,61,2.1953163146972656
2,62,1.896776556968689
2,63,2.0006165504455566
2,64,1.982458472251892
2,65,1.9853330850601196
2,66,2.0432796478271484
2,67,2.051586151123047
2,68,2.16083025932312
2,69,2.055983781814575
2,70,1.9573516845703125
2,71,2.0758919715881348
2,72,2.1149861812591553
2,73,1.9887651205062866
2,74,2.103813886642456
2,75,2.0163116455078125
2,76,2.0096747875213623
2,77,2.0898702144622803
2,78,2.042631149291992
2,79,2.1359055042266846
2,80,1.921025037765503
2,81,2.0634336471557617
2,82,1.980470895767212
2,83,1.9532980918884277
2,84,2.194974899291992
2,85,2.0311479568481445
2,86,2.1860241889953613
2,87,1.9953590631484985
2,88,2.1443536281585693
2,89,2.1912457942962646
2,90,2.1726253032684326
2,91,2.075366258621216
2,92,1.8459415435791016
2,93,2.1690845489501953
2,94,1.935972809791565
2,95,1.9323207139968872
2,96,2.183885097503662
2,97,2.016940116882324
2,98,2.105431318283081
2,99,1.868683099746704
2,100,2.1230790615081787
2,101,1.9695281982421875
2,102,2.0746572017669678
2,103,2.2056944370269775
2,104,2.2686593532562256
2,105,2.0151865482330322
2,106,2.07877254486084
2,107,1.8392689228057861
2,108,2.1638472080230713
2,109,2.2599966526031494
2,110,2.3710341453552246
2,111,1.9761630296707153
2,112,2.0180912017822266
2,113,2.344715118408203
2,114,2.1214842796325684
2,115,1.941418170928955
2,116,2.1184864044189453
2,117,1.8625435829162598
2,118,2.1925230026245117
2,119,2.077402114868164
2,120,1.8794925212860107
2,121,2.1628544330596924
2,122,1.9555549621582031
2,123,1.9672596454620361
2,124,1.8146079778671265
2,125,1.9327328205108643
2,126,2.0642800331115723
2,127,2.0231165885925293
2,128,1.8326549530029297
2,129,2.1149744987487793
2,130,1.9753750562667847
2,131,2.1112842559814453
2,132,2.0569794178009033
2,133,2.016782760620117
2,134,1.9394311904907227
2,135,1.9528467655181885
2,136,2.2358577251434326
2,137,2.0221364498138428
2,138,2.066739559173584
2,139,1.8787856101989746
2,140,1.9919836521148682
2,141,2.1359105110168457
2,142,2.199781894683838
2,143,1.9299191236495972
2,144,2.3480064868927
2,145,2.0921878814697266
2,146,2.1915156841278076
2,147,1.8678876161575317
2,148,1.9601304531097412
2,149,2.1183576583862305
2,150,2.017498016357422
2,151,1.833740472793579
2,152,1.8863303661346436
2,153,1.9030869007110596
2,154,1.877227544784546
2,155,1.948364496231079
2,156,1.9088563919067383
2,157,2.027851104736328
2,158,1.8291497230529785
2,159,1.9192204475402832
2,160,1.828399896621704
2,161,2.169053792953491
2,162,2.1737029552459717
2,163,2.05885910987854
2,164,2.1120240688323975
2,165,2.0306456089019775
2,166,1.8474105596542358
2,167,1.9560577869415283
2,168,2.0257766246795654
2,169,2.1054463386535645
2,170,1.9962815046310425
